          3.29968810e+00, 6.96362779e-02, 2.35692009e-01, 4.82097305e-02,
          9.96334434e-01, 1.71412379e-01, 1.87482283e-01, 5.35663683e-03,
          5.14237106e-01, 1.66055739e-01, 7.39215851e-01, 3.37468117e-01,
          6.96362793e-01, 4.07104373e-01, 9.21341538e-01, 0.,
          3.91570139e+00, 0., 2.51226258e+00, 3.64251286e-01,
          7.07076013e-01, 4.12461013e-01, 1.67127061e+00, 1.87482283e-01,
          1.23738313e+00, 2.73188472e-01, 2.03552186e-01, 0.,
          2.14265466e-01, 0., 1.92838922e-01, 5.99943280e-01,
          4.77812004e+00, 4.92810577e-01, 5.41020334e-01, 0.,
          2.67831832e-01, 0., 4.82097298e-01, 2.94615030e-01,
          3.26754838e-01, 7.49929100e-02, 0., 0., 0., 0., 6.26726508e-01,
          4.28530931e-01, 1.06597066e+00, 0., 0., 0., 1.77304673e+00, 0.,
          1.23202644e-01, 0., 3.73893237e+00, 9.10628214e-02,
          1.17846005e-01, 1.01776093e-01, 4.09782696e+00, 8.03495497e-02,
          0., 0., 5.14237106e-01, 1.66055739e-01, 1.60699099e-01, 0.,
          1.39272556e-01, 9.64194611e-02, 7.60642409e-01, 7.49929100e-02,
          3.91570139e+00, 0., 2.17479444e+00, 0., 0., 0., 1.67662728e+00,
          1.87482283e-01, 1.32844591e+00, 0., 0., 0., 0., 5.35663664e-02,
          1.66055739e-01, 5.99943280e-01, 4.56921101e+00, 1.66055739e-01,
          0., 0., 0., 0., 3.32111478e-01, 2.46405289e-01, 2.51761913e-01,
          1.44629195e-01, 0., 0., 1.28559276e-01, 0., 1.60699099e-01,
          6.58866286e-01, 3.23540854e+00, 0., 0., 0., 2.05694842e+00, 0.,
          0., 0., 3.60501647e+00, 5.89230023e-02, 3.10684919e-01,
          2.73188472e-01, 3.90498805e+00, 2.30335385e-01, 6.69579566e-01,
          1.66055739e-01, 1.82125643e-01, 1.71412379e-01, 8.30278695e-01,
          2.14265466e-01, 2.08908826e-01, 2.00873876e+00, 2.83901751e-01,
          2.73188472e-01, 0., 3.21398191e-02, 1.77304673e+00,
          7.49929130e-01, 6.42796382e-02, 7.82068968e-01, 1.82125652e+00,
          0., 9.10628214e-02, 0., 0., 7.23145962e-01, 0., 5.35663664e-02,
          2.46405289e-01, 0., 0., 1.66055739e-01, 0., 0., 1.85875297e+00,
          6.96362779e-02, 3.26754838e-01, 9.10628214e-02, 5.89230023e-02,
          6.96362779e-02, 0., 0., 0., 0., 4.82097305e-02, 2.30335385e-01,
          3.28361821e+00, 0., 0., 0., 1.40343881e+00, 1.28559276e-01, 0.,
          0., 3.44431734e+00, 1.23202644e-01, 3.58894646e-01,
          1.39272559e+00, 4.72991037e+00, 8.24922025e-01, 1.63913083e+00,
          7.33859241e-01, 2.62475193e-01, 7.33859241e-01, 1.01240432e+00,
          1.83732641e+00, 2.08908826e-01, 2.60332537e+00, 8.57061863e-01,
          7.65999019e-01, 2.06766176e+00, 0., 1.50521493e+00,
          7.49929130e-01, 3.12291908e+00, 7.82068968e-01, 2.12658477e+00,
          4.92810577e-01, 6.16013229e-01, 1.01776093e-01, 1.58020782e+00,
          1.42486537e+00, 3.02114320e+00, 0., 1.11953712e+00, 0.,
          1.95517242e+00, 1.01240432e+00, 0., 2.79080772e+00,
          2.30871034e+00, 2.24978745e-01, 7.76712298e-01, 0., 0., 0.,
          1.28559279e+00, 2.08908826e-01, 0., 3.58894646e-01, 0., 0.,
          1.22131312e+00, 2.99971640e-01, 8.57061893e-02, 3.74964550e-02,
          2.27121401e+00, 5.89230023e-02, 2.30335385e-01, 0.,
          4.47814846e+00, 4.07104373e-01, 1.93374586e+00, 1.63377416e+00,
          5.02988195e+00, 1.54271138e+00, 2.10515833e+00, 1.39272559e+00,
          1.60699099e-01, 1.45164859e+00, 0., 2.14265466e+00,
          2.46405289e-01, 6.26726508e-01, 1.18381667e+00, 1.37129903e+00,
          3.18184209e+00, 3.58894646e-01, 1.60699105e+00, 5.46376944e-01,
          7.28502572e-01, 0., 2.74795461e+00, 7.76712298e-01,
          3.35861111e+00, 1.01776093e-01, 7.44572520e-01, 0., 0.,
          6.58866286e-01, 1.65520072e+00, 3.69607925e-01, 2.08373165e+00,
          2.00873876e+00, 1.96588564e+00, 7.39215851e-01, 0.,
          1.55342460e-01, 5.78516781e-01, 5.46376944e-01, 0., 0., 0., 0.,
          0., 1.60699099e-01, 1.37129903e+00, 5.99943280e-01,
          2.13194132e+00, 2.24978745e-01, 8.57061893e-02, 3.10684919e-01,
          3.28897500e+00, 0., 2.30335385e-01, 2.67831832e-01,
          2.96757674e+00, 2.24978745e-01, 1.91767597e+00, 7.12432683e-01,
          3.53002357e+00, 9.42768037e-01, 9.10628259e-01, 8.03495497e-02,
          6.42796382e-02, 6.16013229e-01, 0., 5.19593775e-01,
          1.98195562e-01, 2.67831832e-02, 6.74936235e-01, 4.49957490e-01,
          5.78516781e-01, 3.58894646e-01, 1.51057160e+00, 5.35663664e-02,
          3.48181397e-01, 0., 1.79447329e+00, 0., 2.74259806e+00,
          2.14265466e-01, 4.07104373e-01, 0., 0., 0., 0., 3.69607925e-01,
          1.28559276e-01, 9.96334434e-01, 0., 4.82097305e-02, 0.,
          1.71412379e-01, 0., 5.46376944e-01, 0., 0., 4.82097305e-02,
          5.35663664e-02, 6.96362779e-02, 4.82097305e-02, 0.,
          5.99943280e-01, 1.09811056e+00, 0., 0., 0., 2.47476625e+00, 0.,
          0., 2.67831832e-01, 2.30871034e+00, 2.03552186e-01,
          6.10656559e-01, 6.96362779e-02, 1.05525744e+00, 2.57118553e-01,
          1.34451580e+00, 6.42796382e-02, 4.01747763e-01, 8.83845031e-01,
          7.28502572e-01, 3.10684919e-01, 2.62475193e-01, 3.26754838e-01,
          1.23202646e+00, 4.12461013e-01, 2.11051488e+00, 2.19622105e-01,
          7.07076013e-01, 1.49985820e-01, 1.54806805e+00, 6.96362779e-02,
          4.87453938e-01, 0., 2.51761913e-01, 2.67831832e-01, 0.,
          4.82097298e-01, 8.24922025e-01, 1.98195562e-01, 0.,
          8.99914980e-01, 2.79616427e+00, 2.19622105e-01, 4.28530946e-02,
          1.12489372e-01, 2.83901751e-01, 1.01776093e-01, 9.10628214e-02,
          1.39272556e-01, 1.98195562e-01, 0., 0., 0., 0., 0., 0.,
          1.28559276e-01, 1.10346711e+00, 3.74964550e-02, 5.89230023e-02,
          0., 3.74964565e-01, 0., 2.14265466e-01, 0., 2.39977312e+00,
          5.35663664e-02, 6.91006124e-01, 0., 1.70341051e+00,
          2.41048649e-01, 7.55285800e-01, 3.74964550e-02, 6.32083118e-01,
          3.91034484e-01, 8.89201701e-01, 1.87482283e-01, 3.26754838e-01,
          2.89258391e-01, 4.87453938e-01, 1.01776093e-01, 4.17817640e+00,
          0., 1.63913083e+00, 3.74964550e-02, 1.54806805e+00, 0.,
          9.90977764e-01, 1.87482283e-01, 2.56047225e+00, 2.46405289e-01,
          0., 4.28530931e-01, 8.24922025e-01, 3.69607925e-01,
          3.05328280e-01, 2.78545111e-01, 4.01747751e+00, 0.,
          4.82097305e-02, 1.12489372e-01, 2.83901751e-01, 1.92838922e-01,
          9.10628214e-02, 2.94615030e-01, 3.26754838e-01, 3.96391124e-01,
          0., 0., 0., 0., 0., 1.17846005e-01, 4.66027379e-01, 0.,
          5.89230023e-02, 3.21398191e-02, 1.38201225e+00, 0.,
          1.23202644e-01, 0., 3.37468100e+00, 2.41048649e-01,
          1.17846005e-01, 1.49985820e-01, 3.19791222e+00, 6.96362779e-02,
          0., 5.35663664e-02, 6.32083118e-01, 1.66055739e-01,
          1.60699099e-01, 0., 1.39272556e-01, 9.64194611e-02,
          4.49957490e-01, 7.49929100e-02, 4.15139341e+00, 1.98195562e-01,
          1.45700514e+00, 0., 0., 0., 1.22666979e+00, 2.62475193e-01,
          2.65153527e+00, 0., 9.64194611e-02, 0., 0., 1.71412379e-01,
          2.73188472e-01, 2.78545111e-01, 4.01747751e+00, 5.89230023e-02,
          0., 0., 0., 9.10628214e-02, 3.37468117e-01, 3.80321205e-01,
          4.44600850e-01, 3.96391124e-01, 0., 0., 0., 0., 0.,
          2.24978745e-01, 1.99266887e+00, 0., 0., 3.21398191e-02,
          1.85875297e+00, 0., 0., 0., 3.80856872e+00, 2.24978745e-01,
          1.71412379e-01, 3.10684919e-01, 4.83168650e+00, 9.64194611e-02,
          9.90977764e-01, 5.35663664e-02, 3.21398199e-01, 1.12489372e-01,
          2.59261227e+00, 6.96362779e-02, 0., 2.06230521e+00,
          2.24978745e-01, 1.60699099e-01, 0., 2.99971640e-01,
          1.58020782e+00, 8.78488421e-01, 6.42796382e-02, 0.,
          1.40879548e+00, 1.60699099e-01, 9.10628214e-02, 0.,
          9.64194611e-02, 0., 0., 0., 2.30335385e-01, 0., 0.,
          5.89230023e-02, 1.87482283e-01, 0., 0., 0., 3.42824757e-01,
          1.76769003e-01, 2.94615030e-01, 1.28559276e-01, 0., 0., 0., 0.,
          0., 1.07132733e-01, 2.72652817e+00, 0., 0., 0., 2.21764755e+00,
          0., 0., 0., 3.17112899e+00, 2.94615030e-01, 3.69607925e-01,
          1.06061411e+00, 4.01212072e+00, 6.74936235e-01, 1.67127061e+00,
          1.17846005e-01, 5.99943280e-01, 1.09811056e+00, 2.54975915e+00,
          1.71412379e-01, 6.91006124e-01, 2.81223416e+00, 1.70341051e+00,
          3.85677844e-01, 2.78009439e+00, 1.76233351e+00, 1.65520072e+00,
          7.49929130e-01, 3.80856872e+00, 3.74964565e-01, 7.39215851e-01,
          7.33859241e-01, 1.37665558e+00, 3.37468117e-01, 8.51705253e-01,
          0., 5.46376944e+00, 0., 1.28559276e-01, 0., 2.18015122e+00,
          1.01240432e+00, 9.64194611e-02, 3.26754838e-01, 1.55878127e+00,
          0., 0., 0., 3.21398199e-01, 1.66055739e-01, 5.78516781e-01,
          9.64194611e-02, 0., 2.46405289e-01, 3.85677844e-01, 0.,
          1.53199804e+00, 0., 2.99971640e-01, 0., 2.23907423e+00, 0.,
          1.02311766e+00, 0., 3.13363242e+00, 7.12432683e-01,
          6.58866286e-01, 1.61234760e+00, 3.71214914e+00, 1.44629192e+00,
          6.32083118e-01, 7.82068968e-01, 4.07104373e-01, 2.65689182e+00,
          5.62446833e-01, 5.57090223e-01, 1.28023612e+00, 9.26698148e-01,
          3.21933866e+00, 6.53509676e-01, 5.60304213e+00, 2.01945210e+00,
          2.65689182e+00, 8.83845031e-01, 7.65999019e-01, 3.74964565e-01,
          1.45164859e+00, 2.83901751e-01, 2.96222019e+00, 1.04990077e+00,
          8.51705253e-01, 0., 3.16041559e-01, 4.82097305e-02, 0.,
          3.69607925e-01, 3.54609346e+00, 1.60699105e+00, 8.62418532e-01,
          0., 2.78545111e-01, 0., 6.42796382e-02, 0., 2.14265466e-01,
          7.49929130e-01, 3.05328280e-01, 0., 0., 0., 3.85677844e-01, 0.,
          1.36594236e+00, 4.28530946e-02, 1.17846012e+00, 3.10684919e-01,
          1.83196974e+00, 0., 2.30335385e-01, 2.67831832e-01,
          3.23540854e+00, 1.60699099e-01, 5.35663664e-01, 7.12432683e-01,
          3.33718467e+00, 8.30278695e-01, 3.74964550e-02, 7.49929100e-02,
          8.57061893e-02, 1.47843170e+00, 1.44629195e-01, 4.55314130e-01,
          3.53538007e-01, 8.03495497e-02, 2.22836089e+00, 0.,
          3.58359003e+00, 3.58894646e-01, 1.51057160e+00, 0.,
          3.69607925e-01, 0., 1.77304673e+00, 0., 1.58556449e+00, 0.,
          1.55342460e-01, 0., 0., 5.89230023e-02, 2.51761913e-01,
          4.01747763e-01, 1.36594236e+00, 5.94586670e-01, 5.35663664e-02,
          0., 0., 8.57061893e-02, 6.42796382e-02, 0., 0., 7.12432683e-01,
          0., 0., 0., 0., 3.74964550e-02, 1.17846005e-01, 2.10515833e+00,
          0., 8.78488421e-01, 0., 1.46771848e+00, 0., 0., 2.67831832e-01 ]
      - [ 7.41704032e-02, 2.00260088e-01, 4.00520176e-01, 2.52179354e-01,
          1.70591921e-01, 4.45022404e-01, 2.96681613e-01, 8.90044793e-02,
          1.78008959e-01, 1.85426012e-01, 3.04098636e-01, 2.74430484e-01,
          1.78008959e-01, 6.67533651e-02, 1.92843050e-01, 1.11255601e-01,
          8.15874413e-02, 1.03838563e-01, 0., 1.03838563e-01,
          7.41704032e-02, 1.55757844e-01, 5.56277990e-01, 0.,
          1.33506730e-01, 2.96681616e-02, 4.45022397e-02, 2.22511198e-02,
          1.55757844e-01, 5.78529119e-01, 7.41704041e-03, 0., 0.,
          1.26089677e-01, 1.48340808e-02, 2.22511198e-02, 1.48340808e-02,
          1.70591921e-01, 2.96681616e-02, 3.70852016e-02, 0., 0.,
          4.45022397e-02, 1.11255601e-01, 0., 0., 0., 0., 0., 0.,
          8.15874413e-02, 0., 7.41704041e-03, 0., 0., 0., 2.22511198e-02,
          3.70852016e-02, 1.40923768e-01, 7.41704032e-02, 1.11255601e-01,
          5.19192815e-02, 1.26089677e-01, 2.96681616e-02, 2.22511198e-02,
          8.90044793e-02, 1.33506730e-01, 1.70591921e-01, 6.67533651e-02,
          1.18672647e-01, 2.96681616e-02, 9.64215249e-02, 0.,
          1.70591921e-01, 9.64215249e-02, 8.90044793e-02, 1.55757844e-01,
          1.78008959e-01, 4.30188328e-01, 9.64215249e-02, 3.70852016e-02,
          4.45022397e-02, 2.22511198e-02, 2.96681616e-02, 3.70852016e-02,
          5.11775792e-01, 9.64215249e-02, 7.41704041e-03, 0., 0., 0.,
          2.22511198e-02, 1.48340808e-02, 1.78008959e-01, 2.96681616e-02,
          6.67533651e-02, 0., 0., 7.41704041e-03, 3.70852016e-02,
          2.96681616e-02, 0., 0., 0., 5.19192815e-02, 0., 0., 0.,
          1.03838563e-01, 0., 3.70852016e-02, 0., 6.67533651e-02,
          4.45022397e-02, 1.48340808e-02, 1.11255601e-01, 1.03838563e-01,
          1.03838563e-01, 1.03838563e-01, 6.67533651e-02, 7.41704032e-02,
          7.41704041e-03, 1.85426012e-01, 2.07677126e-01, 1.85426012e-01,
          8.90044793e-02, 6.67533651e-02, 1.33506730e-01, 2.96681616e-02,
          3.70852016e-02, 6.67533651e-02, 2.96681616e-02, 2.52179354e-01,
          1.78008959e-01, 3.26349765e-01, 2.96681616e-02, 1.48340808e-02,
          1.48340808e-02, 1.48340808e-02, 2.22511198e-02, 6.67533651e-02,
          4.00520176e-01, 2.22511198e-02, 0., 0., 0., 0., 0., 0.,
          1.85426012e-01, 0., 3.70852016e-02, 0., 0., 3.70852016e-02,
          1.48340808e-02, 2.96681616e-02, 0., 0., 5.19192815e-02,
          3.70852016e-02, 0., 0., 0., 1.18672647e-01, 0., 8.15874413e-02,
          0., 5.93363233e-02, 7.41704032e-02, 2.35861874e+00,
          4.45022397e-02, 7.41704041e-03, 1.18672647e-01, 2.09902239e+00,
          1.26089677e-01, 3.70852016e-02, 7.41704041e-03, 5.19192815e-02,
          2.96681616e-02, 1.55757844e-01, 7.19452918e-01, 5.19192815e-02,
          2.15094164e-01, 1.41665471e+00, 1.48340808e-02, 7.41704041e-03,
          0., 2.77397299e+00, 1.18672647e-01, 2.29928240e-01,
          4.45022397e-02, 1.55757844e-01, 0., 0., 5.78529119e-01,
          6.00038528e+00, 1.33506730e-01, 1.11255601e-01, 0., 0., 0.,
          7.41704041e-03, 0., 1.18672647e-01, 8.15874413e-02, 0.,
          7.41704032e-02, 0., 0., 3.70852016e-02, 0., 0., 4.45022397e-02,
          5.19192815e-02, 5.19192815e-02, 1.48340808e-02, 0.,
          1.18672645e+00, 0., 0., 0., 1.05321968e+00, 0., 8.90044793e-02,
          1.85426012e-01, 2.50695968e+00, 8.15874413e-02, 3.70852016e-02,
          1.55757844e-01, 2.54404473e+00, 2.22511202e-01, 7.41704032e-02,
          2.00260088e-01, 1.48340808e-02, 1.03838563e-01, 1.26089677e-01,
          6.97201788e-01, 4.52439457e-01, 1.55757844e-01, 3.10032272e+00,
          0., 5.93363233e-02, 0., 2.97423315e+00, 1.11255601e-01,
          3.70852016e-02, 5.93363233e-02, 2.84072638e+00, 0., 0.,
          5.78529119e-01, 6.03005362e+00, 1.48340808e-02, 0.,
          4.78399086e+00, 6.82367682e-01, 9.64215249e-02, 0., 0.,
          1.11255601e-01, 6.67533651e-02, 0., 0., 5.93363233e-02,
          5.93363233e-02, 0., 0., 0., 4.45022397e-02, 6.67533651e-02,
          2.96681616e-02, 0., 0., 1.31281614e+00, 0., 0., 0.,
          1.25347984e+00, 0., 1.63174883e-01, 1.33506730e-01,
          5.19192815e-02, 8.90044793e-02, 2.07677126e-01, 1.18672647e-01,
          3.41183841e-01, 5.93363233e-02, 1.11255601e-01, 2.67013460e-01,
          2.96681616e-02, 1.26089677e-01, 8.90044793e-02, 1.48340806e-01,
          1.48340806e-01, 2.96681616e-02, 4.00520176e-01, 2.96681616e-02,
          1.78008959e-01, 2.96681616e-02, 3.04098636e-01, 1.03838563e-01,
          1.78008959e-01, 1.11255601e-01, 0., 2.22511198e-02,
          4.45022397e-02, 0., 5.93363233e-02, 2.29928240e-01, 0.,
          1.33506730e-01, 2.96681616e-02, 4.45022397e-02, 0., 0.,
          4.45022397e-02, 1.11255601e-01, 0., 5.19192815e-02,
          1.03838563e-01, 5.93363233e-02, 0., 7.41704041e-03, 0.,
          2.22511198e-02, 5.19192815e-02, 0., 2.96681616e-02, 0.,
          1.55757844e-01, 0., 4.45022397e-02, 0., 2.59596407e-01, 0.,
          1.26089677e-01, 4.45022397e-02, 3.70852016e-02, 2.96681616e-02,
          1.63174883e-01, 6.67533651e-02, 0., 8.15874413e-02,
          1.18672647e-01, 5.93363233e-02, 8.90044793e-02, 2.96681616e-02,
          4.45022397e-02, 1.18672647e-01, 2.22511202e-01, 1.03838563e-01,
          4.45022397e-02, 1.03838563e-01, 7.41704032e-02, 2.96681616e-02,
          1.55757844e-01, 5.93363233e-02, 5.34026921e-01, 4.45022397e-02,
          2.96681616e-02, 2.22511198e-02, 1.48340808e-02, 0.,
          2.96681616e-02, 2.89264560e-01, 1.70591921e-01, 0., 0.,
          4.45022397e-02, 0., 0., 0., 2.22511198e-02, 0., 5.19192815e-02,
          0., 2.96681616e-02, 0., 7.41704041e-03, 0., 0., 7.41704041e-03,
          0., 2.96681616e-02, 0., 2.96681616e-02, 0., 7.41704032e-02, 0.,
          2.22511198e-02, 0., 7.41704032e-02, 2.96681613e-01,
          1.07547081e+00, 6.67533636e-01, 2.89264560e-01, 5.34026921e-01,
          1.11997306e+00, 1.85426012e-01, 2.59596407e-01, 3.56017917e-01,
          3.93103123e-01, 2.96681613e-01, 2.29928240e-01, 0.,
          1.70591921e-01, 2.00260088e-01, 1.40182054e+00, 9.19712961e-01,
          2.96681616e-02, 1.85426012e-01, 1.36473536e+00, 6.67533651e-02,
          0., 1.03838563e-01, 1.07547081e+00, 5.19192815e-02,
          8.90044793e-02, 2.19544387e+00, 2.00260088e-01, 0., 0.,
          7.71372199e-01, 8.97461891e-01, 1.26089677e-01, 2.96681616e-02,
          7.12035835e-01, 1.46115696e+00, 0., 0., 0., 0., 3.93103123e-01,
          5.19192815e-02, 1.11255601e-01, 0., 0., 0., 0., 0.,
          2.00260088e-01, 3.84202671e+00, 0., 0., 0., 8.15874413e-02, 0.,
          7.41704041e-03, 1.03838563e-01, 3.56017917e-01, 9.64215249e-02,
          8.15874413e-02, 6.67533651e-02, 8.15874413e-02, 2.96681616e-02,
          0., 1.03838563e-01, 1.85426012e-01, 2.00260088e-01,
          1.03838563e-01, 1.48340808e-02, 2.22511198e-02, 2.22511198e-02,
          0., 6.67533651e-02, 9.64215249e-02, 1.70591921e-01,
          1.40923768e-01, 0., 7.41704041e-03, 0., 1.48340808e-02,
          1.78008959e-01, 9.64215249e-02, 2.96681616e-02, 0.,
          2.22511198e-02, 0., 0., 0., 0., 3.70852016e-02, 7.41704032e-02,
          2.96681616e-02, 6.67533651e-02, 0., 0., 0., 1.48340808e-02,
          6.67533651e-02, 5.93363233e-02, 0., 0., 0., 0., 0., 0.,
          7.41704041e-03, 0., 0., 0., 7.41704041e-03, 0., 2.22511198e-02,
          6.67533651e-02, 7.41704032e-02, 1.26089677e-01, 2.96681616e-02,
          8.90044793e-02, 7.41704032e-02, 3.70852016e-02, 5.93363233e-02,
          6.67533651e-02, 1.40923768e-01, 1.78008959e-01, 1.03838563e-01,
          1.48340808e-02, 3.70852016e-02, 5.19192815e-02, 3.70852016e-02,
          2.96681616e-02, 2.29928240e-01, 8.15874413e-02, 1.63174883e-01,
          0., 5.19192815e-02, 1.48340808e-02, 0., 1.63174883e-01,
          1.40923768e-01, 2.22511198e-02, 4.45022397e-02, 2.96681616e-02,
          2.96681616e-02, 0., 0., 0., 2.96681616e-02, 2.96681616e-02,
          1.48340808e-02, 8.90044793e-02, 0., 0., 0., 0., 5.93363233e-02,
          6.67533651e-02, 0., 0., 0., 0., 7.41704041e-03, 0.,
          2.22511198e-02, 0., 2.22511198e-02, 0., 3.70852016e-02, 0.,
          1.55757844e-01, 3.70852016e-02, 2.23994613e+00, 8.15874413e-02,
          7.41704041e-03, 8.90044793e-02, 1.34248424e+00, 8.15874413e-02,
          5.93363233e-02, 3.70852016e-02, 1.11255601e-01, 9.64215249e-02,
          1.48340808e-02, 6.67533651e-02, 1.48340808e-02, 5.19192815e-02,
          1.25347984e+00, 7.41704041e-03, 2.67013460e-01, 6.67533651e-02,
          3.13740802e+00, 0., 8.15874413e-02, 1.48340808e-02, 0.,
          2.22511198e-02, 1.26089677e-01, 1.40923762e+00, 4.51697731e+00,
          7.41704041e-03, 8.15874413e-02, 0., 0., 0., 2.96681616e-02, 0.,
          4.22771305e-01, 0., 0., 0., 0., 2.96681616e-02, 2.96681616e-02,
          7.41704041e-03, 0., 0., 7.41704041e-03, 0., 7.41704041e-03, 0.,
          3.30799985e+00, 0., 0., 0., 8.23291481e-01, 0., 2.44762331e-01,
          2.52179354e-01, 2.50695968e+00, 1.48340806e-01, 3.70852016e-02,
          8.15874413e-02, 1.87651122e+00, 1.92843050e-01, 2.07677126e-01,
          1.18672647e-01, 1.85426012e-01, 3.48600894e-01, 5.19192815e-02,
          2.81847537e-01, 3.70852023e-01, 8.90044793e-02, 3.61951566e+00,
          7.41704032e-02, 2.22511198e-02, 5.19192815e-02, 3.10773993e+00,
          1.18672647e-01, 3.70852016e-02, 2.96681616e-02, 3.36733627e+00,
          1.33506730e-01, 0., 1.40923762e+00, 4.51697731e+00,
